18-Mar-2026 07:58:27.632 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 07:58:27.988 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 07:58:30.953 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 07:58:30.953 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 07:58:30.958 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@642614b7')
18-Mar-2026 08:13:42.463 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 08:13:43.137 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 08:13:47.836 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 08:13:47.837 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 08:13:47.842 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5513a46b')
18-Mar-2026 08:18:41.904 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 08:18:42.210 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 08:18:45.719 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 08:18:45.719 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 08:18:45.727 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@70cac22a')
18-Mar-2026 08:29:59.599 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 08:30:00.223 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 08:30:04.542 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 08:30:04.543 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 08:30:04.548 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7d2be319')
18-Mar-2026 08:35:00.434 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 08:35:00.946 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 08:35:01.258 SEVERE [main] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [dispatcher] threw exception
	org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/dispatcher-servlet.xml]
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
18-Mar-2026 08:41:10.565 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 08:41:11.247 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 08:41:16.306 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 08:41:16.307 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 08:41:16.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6f95654c')
18-Mar-2026 16:45:22.332 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
18-Mar-2026 16:45:22.633 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
18-Mar-2026 16:45:26.296 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
18-Mar-2026 16:45:26.297 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
18-Mar-2026 16:45:26.300 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@76673ed')
